,Name,Latest JPAR,Total Events,Latest Event Date,Latest Event
662,bree cowan,1.2251019640228757,4.0,2025-01-04,Speed Puzzling # 278
663,michaela yaman,1.2274101308199974,4.0,2024-11-16,#265 2024 CA Championship
664,shawn ballard,1.2277344672808883,1.0,2026-01-01,Unknown Latest Event
665,danielle walkup,1.2283582089552239,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
666,melvina lee,1.229336437718277,1.0,2024-11-16,#265 2024 CA Championship
667,gentian falstrom,1.229810130989983,2.0,2024-08-30,#231 2024 NY Championship
668,stephanie ho,1.229944356379275,2.0,2024-11-16,#265 2024 CA Championship
669,dwight bell,1.2315072569815888,2.0,2024-08-03,#220 2024 MA Championship
670,emily herzig,1.231556503198294,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
671,jennifer lawton,1.2318840579710144,1.0,2024-08-03,#220 2024 MA Championship
672,adrienne cardiel,1.2319547906498844,1.0,2024-03-09,#184 Sanctioned Virtual
673,debra svendson,1.232292283958699,4.0,2025-02-08,Speed Puzzling # 292
674,amy clark,1.2333036509349955,1.0,2024-07-06,#214 Sanctioned Virtual
675,richard jameson,1.237496952631546,3.0,2025-02-08,Speed Puzzling # 292
676,melissa ryburn,1.2375209478895126,3.0,2024-09-27,#240 2024 VA Championship
677,lisa weaver,1.2380835706786888,5.0,2024-09-27,#242 2024 WI Championship
678,katherine van leuven,1.2382170014818872,5.0,2024-10-19,#256 Sanctioned Virtual
679,Gabrielle Melli,1.2387257345596265,1.0,2026-01-01,Unknown Latest Event
680,alicia gould,1.2405459112161816,5.0,2026-01-01,Unknown Latest Event
681,samantha bailye,1.242234910965846,6.0,2024-10-19,#256 Sanctioned Virtual
682,michelle parsons,1.242855218075098,4.0,2024-06-21,#209 2024 OH Championship
683,elessa freelingos,1.2439077458659704,1.0,2024-11-02,#259 2024 AZ Championship
684,victoria pham,1.2459704251786299,5.0,2024-11-16,#265 2024 CA Championship
685,carol meyer,1.247547974413646,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
686,shannon richmond,1.2505827607545075,5.0,2025-01-26,Saint Paul Winter Carnival Solo
687,becky gutierrez,1.251758087201125,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
688,sanger safarian,1.2519126443177075,1.0,2024-09-19,WJPC 2024 First Round F
689,peter jones,1.2526109108673393,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
690,natalie vogel,1.2529731908889334,1.0,2025-01-26,Saint Paul Winter Carnival Solo
691,sarah misiakiewicz,1.2533803644914756,1.0,2026-01-01,Unknown Latest Event
692,olga brezo fernandez,1.254116864358197,5.0,2024-11-16,#265 2024 CA Championship
693,rachel shields,1.2554589491837875,11.0,2025-02-08,Speed Puzzling # 292
694,clare kay,1.2558606831882118,1.0,2026-01-01,Unknown Latest Event
695,dessa burt,1.255963898271541,3.0,2025-01-26,Saint Paul Winter Carnival Solo
696,betha maust,1.2567370115565828,4.0,2024-11-09,#264 Sanctioned Virtual
697,beth dechant,1.2567567567567568,1.0,2026-01-01,Unknown Latest Event
698,joe feehan,1.257159112166077,4.0,2025-02-08,Speed Puzzling # 292
699,teresa osterman,1.2584997301672962,1.0,2026-01-01,Unknown Latest Event
700,stephanie kelley,1.2589424783629406,2.0,2024-08-03,#220 2024 MA Championship
701,erin west,1.259381938974453,2.0,2025-01-10,FL2025 - Florida Speed Puzzling Championship
702,maya drucker,1.2607653281210718,3.0,2024-07-13,#215 2024 NW Regional Championship
703,marieclaire batau,1.2612726240776944,2.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
704,jolene metty,1.262985707628993,5.0,2025-02-08,Speed Puzzling # 292
705,allyson longo,1.263360915936615,3.0,2024-11-16,#265 2024 CA Championship
706,megan deleon,1.265666372462489,1.0,2024-06-01,#205 Sanctioned Virtual
707,paula marquesroberts,1.266594711279007,1.0,2026-01-01,Unknown Latest Event
708,lulu zhong,1.2680558411111165,2.0,2026-01-01,Unknown Latest Event
709,ted desmaisons,1.268199352076603,3.0,2024-11-16,#265 2024 CA Championship
710,olivia wasdin,1.2690210950462195,1.0,2025-01-10,PA2025 - Pennsylvania Speed Puzzling Championship
711,jennie rohe,1.2692103635473793,2.0,2025-01-26,Saint Paul Winter Carnival Solo
712,linnzi marks,1.2697191363738283,2.0,2024-09-27,#241 2024 FL Championship
713,jennifer cartee,1.2699714773813378,1.0,2026-01-01,Unknown Latest Event
714,emily doroff,1.270106833299738,1.0,2025-01-26,Saint Paul Winter Carnival Solo
715,sophia hubbard,1.2712130119537526,1.0,2026-01-01,Unknown Latest Event
716,karen gregory,1.2719291079403403,4.0,2024-11-09,#264 Sanctioned Virtual
717,jennifer berumen,1.2721331196074925,2.0,2024-09-18,WJPC 2024 First Round C
718,leah wilson,1.2733475479744134,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
719,sarah swihart,1.2750504371217215,1.0,2024-08-10,#223 2024 NE Regional Championship
720,saffron voskaya,1.2750533049040513,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
721,alison larsson,1.2754465246395523,1.0,2024-07-13,#215 2024 NW Regional Championship
722,luann thompson,1.275536554046036,3.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
723,melissa freeman,1.2811408614668218,1.0,2024-11-16,#265 2024 CA Championship
724,cecilia frew,1.2849904833463275,4.0,2024-10-18,#253 2024 MO Championship
725,sasha laczkowski,1.2883096366508688,1.0,2026-01-01,Unknown Latest Event
726,zo thorkildsen,1.2905364677516575,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
727,mallory roy,1.2908694150214992,3.0,2024-09-14,#239 Sanctioned Virtual
728,rachel didonna,1.2915073421985248,9.0,2025-02-08,Speed Puzzling # 292
729,faye alleman,1.291756686894991,3.0,2024-04-20,#190 2024 CO Championship
730,bronwyn seal,1.2947338618346547,1.0,2026-01-01,Unknown Latest Event
731,michelle gonzalez,1.2965696608461896,1.0,2026-01-01,Unknown Latest Event
732,jessica goldsby,1.2980948654939342,1.0,2024-04-20,#190 2024 CO Championship
733,erin peach,1.2980993017843292,1.0,2026-01-01,Unknown Latest Event
734,pattie mathieu,1.298862074798829,4.0,2024-10-18,#252 2024 IN Championship
735,jennifer ovanek,1.3012736056214318,2.0,2024-10-19,#256 Sanctioned Virtual
736,patty horn,1.3015521064301552,1.0,2025-01-26,Saint Paul Winter Carnival Solo
737,erin manthey,1.30438152825191,5.0,2025-01-26,Saint Paul Winter Carnival Solo
738,leila beikmohamadi,1.3050113836480453,3.0,2024-09-14,#239 Sanctioned Virtual
739,john walczak,1.3056293515749813,3.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
740,leesa webster,1.306900393689698,2.0,2026-01-01,Unknown Latest Event
741,abby lenhart,1.308806353655688,1.0,2024-08-30,#232 2024 PA Championship
742,lisa benson,1.310463321587699,1.0,2026-01-01,Unknown Latest Event
743,hannah wagner,1.3108622414870423,1.0,2024-09-19,WJPC 2024 First Round E
744,laurie burlingame,1.3109246460961215,4.0,2024-08-10,#223 2024 NE Regional Championship
745,ryan wilkins,1.3138430395515415,1.0,2024-09-19,WJPC 2024 First Round D
746,ellie daw,1.3143478260869563,1.0,2025-01-10,IL2025 - Illinois Speed Puzzling Championship
747,allison treacy,1.3145907862978987,6.0,2025-01-04,Speed Puzzling # 278
748,amanda collman,1.3170589909152453,5.0,2025-02-08,Speed Puzzling # 292
749,mollie tessler,1.31931655547623,5.0,2024-08-10,#223 2024 NE Regional Championship
750,kabao lor,1.3217173755127085,3.0,2024-09-27,#242 2024 WI Championship
751,christopher morrissey,1.3245393361630486,10.0,2025-02-08,Speed Puzzling # 292
752,bridget flatley,1.3250429457806634,4.0,2024-06-21,#209 2024 OH Championship
753,karen brownlow,1.3257072172103377,3.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
754,siyu wu,1.326198969480777,1.0,2026-01-01,Unknown Latest Event
755,jennifer waltman,1.3299111549851923,1.0,2026-01-01,Unknown Latest Event
756,heather haynesobrien,1.330409757122056,4.0,2024-11-02,#259 2024 AZ Championship
757,kasaundra olsen,1.3315142900945327,11.0,2025-02-08,Speed Puzzling # 292
758,karin reece,1.3324282389449185,1.0,2026-01-01,Unknown Latest Event
759,alison mocko,1.3333333333333333,1.0,2026-01-01,Unknown Latest Event
760,sarah daniel,1.3351812366737739,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
761,pasquel hansen,1.3353658678541156,2.0,2024-09-07,#234 2024 UT Championship
762,lori shah,1.3357004519044544,1.0,2024-07-13,#215 2024 NW Regional Championship
763,cory mainwaring,1.337023352338487,4.0,2024-06-21,#209 2024 OH Championship
764,sheryl hersch,1.3403829029385574,1.0,2024-07-06,#214 Sanctioned Virtual
765,julie orcino,1.3425031499370013,1.0,2026-01-01,Unknown Latest Event
766,natalie hinkley,1.3438409725071683,8.0,2025-02-08,Speed Puzzling # 292
767,cindy lindberg,1.3448700368587496,6.0,2024-10-19,#256 Sanctioned Virtual
768,jessica varner,1.3475479744136458,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
769,sarah rundell,1.3489791895390058,2.0,2024-09-14,#239 Sanctioned Virtual
770,lisa schuler,1.351308450680446,3.0,2024-10-12,#248 2024 MN Championship
771,grace barrios,1.3527928626842514,1.0,2026-01-01,Unknown Latest Event
772,todd ohara,1.3536222932567552,1.0,2026-01-01,Unknown Latest Event
773,michaela owen,1.3539250286580797,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
774,elise cabori,1.3550106609808101,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
775,nailun chen,1.3563385076669638,2.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
776,ian morris,1.3611173687767517,1.0,2025-01-10,FL2025 - Florida Speed Puzzling Championship
777,tanya vattanasil,1.3612722418638095,10.0,2024-10-19,#256 Sanctioned Virtual
778,lauren mecca,1.3613799424775905,11.0,2025-02-08,Speed Puzzling # 292
779,mylea coulombequach,1.3617766444209523,1.0,2026-01-01,Unknown Latest Event
780,ellen leader,1.3629419999656704,7.0,2025-02-08,Speed Puzzling # 292
781,gabrielle melli,1.365235343819352,1.0,2026-01-01,Unknown Latest Event
782,kimberly holtman,1.3657687403923142,2.0,2024-10-18,#252 2024 IN Championship
783,danni michele,1.3668326017310657,2.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
784,anne marie barrette,1.3684714296139426,3.0,2024-11-16,#265 2024 CA Championship
785,melissa crone,1.3719616765371687,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
786,sena cooper,1.3762260986841066,2.0,2024-04-20,#190 2024 CO Championship
787,mary ann alwan,1.3764295494972265,2.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
788,amber moreau,1.3770685579196218,1.0,2024-11-09,#264 Sanctioned Virtual
789,arlyn purcell,1.3771780174396615,10.0,2025-02-08,Speed Puzzling # 292
790,dylane wineland,1.3773406020383978,1.0,2025-01-10,PA2025 - Pennsylvania Speed Puzzling Championship
791,vanessa bedford,1.377559630155852,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
792,nicole kennedy,1.382462288220858,1.0,2026-01-01,Unknown Latest Event
793,stefanie izumizaki,1.383779588668995,1.0,2024-11-16,#265 2024 CA Championship
794,jessica meyer,1.3838404339723598,1.0,2024-09-07,#234 2024 UT Championship
795,frank lieu,1.3866206514035684,1.0,2026-01-01,Unknown Latest Event
796,tanya smith,1.3868371688797847,1.0,2026-01-01,Unknown Latest Event
797,katherine johnson,1.387820512820513,2.0,2024-10-12,#248 2024 MN Championship
798,christine pykosh,1.3888777057783646,5.0,2025-02-08,Speed Puzzling # 292
799,amelia guzman,1.389225443530939,1.0,2024-10-04,#247 2024 OR Championship
800,marie mogni,1.391979263011584,3.0,2026-01-01,Unknown Latest Event
801,janet li,1.3930666352479273,2.0,2024-11-02,#259 2024 AZ Championship
802,nicki holcomb,1.3933215130023642,1.0,2024-11-09,#264 Sanctioned Virtual
803,rafael espinoza,1.3941128372853635,1.0,2024-09-18,WJPC 2024 First Round A
804,charity taboas,1.3989775051124744,1.0,2026-01-01,Unknown Latest Event
805,bethany wyatt,1.399236487844083,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
806,juliana echeverri,1.4017808958445763,1.0,2026-01-01,Unknown Latest Event
807,inge werts,1.4035540025442095,2.0,2024-11-09,#264 Sanctioned Virtual
808,jordan halperin,1.403691300736486,2.0,2026-01-01,Unknown Latest Event
809,ann glezen,1.4048658130330622,4.0,2025-01-10,FL2025 - Florida Speed Puzzling Championship
810,lauren luckiemerz,1.405437352245863,1.0,2024-11-09,#264 Sanctioned Virtual
811,caleb pieplow,1.41116260983549,1.0,2026-01-01,Unknown Latest Event
812,jamie harman,1.4131063753482864,6.0,2025-02-08,Speed Puzzling # 292
813,adam wills,1.4166048236554571,3.0,2024-09-14,#239 Sanctioned Virtual
814,rebeca ferreira,1.4170214034876647,7.0,2025-01-10,IL2025 - Illinois Speed Puzzling Championship
815,johannah barhorst,1.4186434488777648,2.0,2024-06-21,#209 2024 OH Championship
816,wendi dietrich,1.4248145661669764,3.0,2024-07-06,#214 Sanctioned Virtual
817,kelsey smith,1.4252548131370328,1.0,2026-01-01,Unknown Latest Event
818,karen may,1.4264338973458017,5.0,2024-08-30,#231 2024 NY Championship
819,katie graham,1.42742329564461,10.0,2025-02-08,Speed Puzzling # 292
820,jeff amey,1.4289767177086041,3.0,2025-01-26,Saint Paul Winter Carnival Solo
821,anika bruno,1.430727360594165,1.0,2026-01-01,Unknown Latest Event
822,tami ohara,1.4312859285041033,2.0,2025-01-26,Saint Paul Winter Carnival Solo
823,susan adams,1.4326424001603715,2.0,2026-01-01,Unknown Latest Event
824,rachel gaskin,1.4342641201634745,4.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
825,emily english,1.4352693522150992,1.0,2026-01-01,Unknown Latest Event
826,natalie cole,1.4357947540936054,2.0,2024-11-09,#264 Sanctioned Virtual
827,sara mainwaring,1.4362678127823583,5.0,2024-11-09,#264 Sanctioned Virtual
828,rebecca crompton,1.436688889836804,4.0,2025-02-08,Speed Puzzling # 292
829,catherine huang,1.437372080044307,4.0,2025-01-10,PA2025 - Pennsylvania Speed Puzzling Championship
830,brittany nixon,1.4377087079373234,1.0,2024-03-09,#184 Sanctioned Virtual
831,colleen carrigan,1.4389161410885307,1.0,2024-08-30,#232 2024 PA Championship
832,deedee row,1.43958753642681,1.0,2024-08-10,#223 2024 NE Regional Championship
833,heather schrager,1.445008990495709,6.0,2025-02-08,Speed Puzzling # 292
834,maria jasso,1.4491281219401402,2.0,2024-09-14,#239 Sanctioned Virtual
835,taylor stehlik,1.4495659363373294,1.0,2024-09-14,#239 Sanctioned Virtual
836,stephanie vargas,1.449905382087612,14.0,2025-01-04,Speed Puzzling # 278
837,elizabeth butler,1.4529510242497525,1.0,2026-01-01,Unknown Latest Event
838,austin hope,1.4546597883180736,4.0,2024-09-27,#240 2024 VA Championship
839,lovesong cahill,1.4559486557010366,1.0,2026-01-01,Unknown Latest Event
840,lauren guida,1.4588772845953002,1.0,2024-11-02,#259 2024 AZ Championship
841,kristin de guzman,1.4629486923656598,2.0,2026-01-01,Unknown Latest Event
842,suzan ekim,1.4630244942811996,1.0,2025-01-26,Saint Paul Winter Carnival Solo
843,jay ritch,1.4678891102199878,1.0,2026-01-01,Unknown Latest Event
844,ermelinda kraft,1.4697516683137741,2.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
845,kimberley walker,1.4704981312419583,1.0,2024-11-16,#265 2024 CA Championship
846,kayla arritola,1.471797884841363,1.0,2026-01-01,Unknown Latest Event
847,zoe petitt,1.4726705079731472,1.0,2026-01-01,Unknown Latest Event
848,joanna otten,1.4736963686804114,3.0,2024-09-27,#242 2024 WI Championship
849,kathy jansen,1.4761857064188746,4.0,2025-02-08,Speed Puzzling # 292
850,margo butsch,1.4777597162701344,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
851,deanna chorzempa,1.4781964237941332,2.0,2025-01-26,Saint Paul Winter Carnival Solo
852,stephanie zimmerman,1.4812880765883374,1.0,2024-11-02,#259 2024 AZ Championship
853,sonja cames,1.4839293240224158,4.0,2025-02-08,Speed Puzzling # 292
854,emily landgraf,1.4846378974383572,2.0,2025-01-10,IL2025 - Illinois Speed Puzzling Championship
855,adele tiffith,1.4854983967570254,2.0,2024-11-16,#265 2024 CA Championship
856,melissa churchill,1.4872394852168396,1.0,2026-01-01,Unknown Latest Event
857,andrew dunkman,1.488291886578113,2.0,2026-01-01,Unknown Latest Event
858,mary holmes,1.4924927614101076,1.0,2024-11-16,#265 2024 CA Championship
859,melissa wen,1.4948670088660756,1.0,2024-08-30,#231 2024 NY Championship
860,jane davis,1.4954573128357713,3.0,2024-08-03,#220 2024 MA Championship
861,jessica cutshall,1.497073687288193,2.0,2026-01-01,Unknown Latest Event
862,deborah warick,1.4997637872035152,1.0,2026-01-01,Unknown Latest Event
863,glenn hollingsworth,1.5025574176622098,4.0,2025-02-08,Speed Puzzling # 292
864,laura mannes,1.5051809582901814,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
865,karen floyd,1.5067304968306026,2.0,2024-04-20,#190 2024 CO Championship
866,elyssa morris,1.506931886678722,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
867,zachary dell,1.507032819825854,1.0,2026-01-01,Unknown Latest Event
868,jason martin,1.5076999113693437,2.0,2025-01-10,IL2025 - Illinois Speed Puzzling Championship
869,larry blanck,1.5120730633704218,1.0,2026-01-01,Unknown Latest Event
870,michelle rockafellow,1.5141381853946398,1.0,2024-05-11,#200 Sanctioned Virtual
871,candace hernandez,1.515661905507,2.0,2024-06-01,#205 Sanctioned Virtual
872,frank hollander,1.5165363467770279,3.0,2024-09-19,WJPC 2024 First Round E
873,kim bottorff,1.5273981282018791,1.0,2026-01-01,Unknown Latest Event
874,kaite hu,1.528996025057117,2.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
875,lauren sanchez,1.5290585044556375,1.0,2024-10-18,#251 2024 MI Championship
876,lexi roberts,1.5297151827764073,1.0,2024-06-21,#209 2024 OH Championship
877,amy ellenberger,1.5309285847330696,1.0,2025-01-26,Saint Paul Winter Carnival Solo
878,andrew mcconvey,1.53230959918186,1.0,2026-01-01,Unknown Latest Event
879,james powers,1.5363921160178244,3.0,2024-11-16,#265 2024 CA Championship
880,emily reinwald,1.536977107579859,1.0,2026-01-01,Unknown Latest Event
881,barbara granger,1.5437934458788483,1.0,2024-09-27,#242 2024 WI Championship
882,nathalia garcia,1.5459786403951132,2.0,2026-01-01,Unknown Latest Event
883,lihan chen,1.5481686884602948,1.0,2026-01-01,Unknown Latest Event
884,denise bartlett,1.5488807400552174,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
885,laura wiley,1.55055587428093,1.0,2025-01-26,Saint Paul Winter Carnival Solo
886,allyson haim,1.5526751975456259,2.0,2025-02-08,Speed Puzzling # 292
887,meiyong pelos,1.553642082294695,1.0,2026-01-01,Unknown Latest Event
888,deborah wilson,1.5560303563400582,2.0,2024-11-02,#259 2024 AZ Championship
889,mayra dube,1.5562033582089552,1.0,2026-01-01,Unknown Latest Event
890,jennie zumbusch,1.5643939306150734,1.0,2026-01-01,Unknown Latest Event
891,silvana procopio,1.5648765203753439,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
892,tara mills,1.5654196267149008,8.0,2025-02-08,Speed Puzzling # 292
893,erica emmons,1.5665085012470144,3.0,2024-11-09,#264 Sanctioned Virtual
894,katie greenfield,1.568789161130531,13.0,2025-02-08,Speed Puzzling # 292
895,tracy hardy,1.570863072900436,2.0,2024-06-21,#209 2024 OH Championship
896,cindy grimleybeason,1.5714236113647226,11.0,2025-02-08,Speed Puzzling # 292
897,angela hall,1.5742761225346202,1.0,2024-08-30,#232 2024 IL Championship
898,brian stevenson,1.576275995418291,1.0,2026-01-01,Unknown Latest Event
899,cherie giannandrea,1.577711818672423,1.0,2026-01-01,Unknown Latest Event
900,kelly cooper,1.5788254941723796,1.0,2026-01-01,Unknown Latest Event
901,jessica scheideler,1.5799452285654099,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
902,jessica vitak,1.5887380593262943,1.0,2026-01-01,Unknown Latest Event
903,jose salinas,1.5929249864641115,6.0,2025-01-10,FL2025 - Florida Speed Puzzling Championship
904,claire kennedy,1.5936019831491346,1.0,2026-01-01,Unknown Latest Event
905,lawren didonna,1.593989453451088,2.0,2024-08-03,#220 2024 MA Championship
906,cristina wood,1.594099705622921,1.0,2026-01-01,Unknown Latest Event
907,heather harris,1.5988210701996002,11.0,2025-02-08,Speed Puzzling # 292
908,marina maskaykina,1.6012666683147772,2.0,2024-11-02,#259 2024 AZ Championship
909,amy carr,1.6064579205135308,2.0,2026-01-01,Unknown Latest Event
910,melanie bietz,1.6096664671150318,2.0,2024-11-16,#265 2024 CA Championship
911,jennifer vandeleest,1.6119485110559646,3.0,2025-01-26,Saint Paul Winter Carnival Solo
912,rebecca schoenecker,1.6132157195447334,2.0,2025-01-26,Saint Paul Winter Carnival Solo
913,andrea nixon,1.6152321630804076,1.0,2026-01-01,Unknown Latest Event
914,elizabeth crow,1.6162438910868047,1.0,2026-01-01,Unknown Latest Event
915,mara wallace,1.6195745934309724,3.0,2024-08-30,#231 2024 NY Championship
916,caitlin lowry,1.6204653976622083,1.0,2026-01-01,Unknown Latest Event
917,erica hazra,1.6247100343896954,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
918,maurice werner,1.626294409884015,1.0,2026-01-01,Unknown Latest Event
919,peggy brown,1.627039528141761,2.0,2026-01-01,Unknown Latest Event
920,lizabeth stanley,1.6289353251317549,2.0,2025-01-26,Saint Paul Winter Carnival Solo
921,catherine luers,1.6313184134159628,1.0,2026-01-01,Unknown Latest Event
922,jessica crosby,1.6368288084839042,6.0,2025-01-04,Speed Puzzling # 278
923,alison hansel,1.6438626388378987,1.0,2026-01-01,Unknown Latest Event
924,lucy wang,1.6440358034463862,1.0,2026-01-01,Unknown Latest Event
925,kasey petro,1.6524494809472574,1.0,2026-01-01,Unknown Latest Event
926,love them,1.6524752702485601,1.0,2024-05-04,#195 2024 DC Championship
927,jennifer hardman,1.652596424267837,2.0,2024-10-04,#247 2024 OR Championship
928,monica shin,1.6595068963622217,2.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
929,lorelei crerar,1.6679316888045541,1.0,2024-09-27,#240 2024 VA Championship
930,danielle swales,1.6683020145673657,1.0,2026-01-01,Unknown Latest Event
931,tracy hiller,1.6715443258731382,1.0,2024-06-21,#209 2024 OH Championship
932,jason fox,1.6782699487007067,2.0,2024-11-16,#265 2024 CA Championship
933,kristin ramsay,1.6790857449246024,3.0,2024-07-13,#215 2024 NW Regional Championship
934,laresa meadows,1.683166611847374,2.0,2026-01-01,Unknown Latest Event
935,dawn marie bey,1.6855405591000463,1.0,2026-01-01,Unknown Latest Event
936,amanda mcdermott,1.6874711847595179,2.0,2026-01-01,Unknown Latest Event
937,melissa steinhauer,1.6932922493481866,1.0,2025-01-10,PA2025 - Pennsylvania Speed Puzzling Championship
938,sara wilson,1.6986067649845429,1.0,2026-01-01,Unknown Latest Event
939,danielle dudley,1.7047972996010772,1.0,2026-01-01,Unknown Latest Event
940,kate amey,1.7148075613603733,6.0,2025-02-08,Speed Puzzling # 292
941,julie estabrook,1.716124212595178,2.0,2024-03-09,#184 Sanctioned Virtual
942,kristin desrosiers,1.718587530049255,2.0,2024-08-10,#223 2024 NE Regional Championship
943,linda andrews,1.7220774467039253,2.0,2024-05-04,#195 2024 DC Championship
944,mathieu gombault,1.7300442168955086,1.0,2026-01-01,Unknown Latest Event
945,kristyn calhounray,1.7321207110376189,1.0,2024-09-14,#239 Sanctioned Virtual
946,trina wilson,1.7362492675198402,1.0,2024-06-21,#209 2024 OH Championship
947,jonathan huang,1.7379986366366251,1.0,2026-01-01,Unknown Latest Event
948,judy chen,1.7390497831984606,1.0,2026-01-01,Unknown Latest Event
949,marietta sternke,1.7410826689047418,1.0,2024-08-30,#232 2024 IL Championship
950,barbara harris,1.7412304371289802,1.0,2026-01-01,Unknown Latest Event
951,tonia gebhart,1.7414806110458285,1.0,2026-01-01,Unknown Latest Event
952,linda andrews,1.7432335610194736,1.0,2026-01-01,Unknown Latest Event
953,marianne bruno,1.746339357395626,2.0,2026-01-01,Unknown Latest Event
954,rebecca simons,1.7512316996287387,1.0,2024-09-07,#234 2024 UT Championship
955,tony chou,1.7529621814640481,1.0,2026-01-01,Unknown Latest Event
956,diana stanley,1.7595106198163086,2.0,2026-01-01,Unknown Latest Event
957,aaron langston,1.7642644444258782,5.0,2025-02-08,Speed Puzzling # 292
958,sandra kopec,1.7651323521666675,2.0,2024-11-16,#265 2024 CA Championship
959,shara taylor,1.7657768850022495,4.0,2025-02-08,Speed Puzzling # 292
960,lorelei marquardt,1.768370113021707,2.0,2024-07-13,#215 2024 NW Regional Championship
961,pavitra chari,1.7697897648844632,4.0,2024-08-10,#223 2024 NE Regional Championship
962,rebecca calkin,1.7704563941508056,1.0,2026-01-01,Unknown Latest Event
963,shayla jones,1.771398612231456,3.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
964,deanna gelke,1.7727536625829314,1.0,2024-07-13,#215 2024 NW Regional Championship
965,betta whitehead,1.7729797880304161,1.0,2026-01-01,Unknown Latest Event
966,julie maccartee,1.7729797880304161,1.0,2026-01-01,Unknown Latest Event
967,connie mangilin,1.776071497697579,7.0,2024-11-02,#259 2024 AZ Championship
968,ieva razhas,1.7839621800017842,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
969,amanda williams,1.7889224109737525,2.0,2024-11-09,#264 Sanctioned Virtual
970,julie satterfield,1.800402212166918,1.0,2026-01-01,Unknown Latest Event
971,maria castillo,1.8018234453266706,1.0,2026-01-01,Unknown Latest Event
972,susie peat,1.8113462671083602,2.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
973,ever capps,1.8130753877232735,2.0,2025-01-10,PA2025 - Pennsylvania Speed Puzzling Championship
974,dianne howard,1.8216042261218044,1.0,2024-11-02,#259 2024 AZ Championship
975,jeanette ward,1.828484385326934,3.0,2024-09-27,#240 2024 VA Championship
976,allison kunz,1.8381714687194277,1.0,2026-01-01,Unknown Latest Event
977,chelsea jacobs,1.8386561812571425,3.0,2024-05-04,#195 2024 DC Championship
978,jennifer benn,1.8387426054843798,6.0,2025-02-08,Speed Puzzling # 292
979,kathy johnson,1.8412355183683953,2.0,2026-01-01,Unknown Latest Event
980,denise leonard,1.8452227183821088,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
981,selina gross,1.8483864808096238,1.0,2026-01-01,Unknown Latest Event
982,megan mcdonough,1.8528213462503866,2.0,2025-02-08,Speed Puzzling # 292
983,brande droste,1.855062904667802,1.0,2024-04-20,#190 2024 CO Championship
984,kendelle leckie,1.8588259611409677,1.0,2024-09-14,#239 Sanctioned Virtual
985,krystal chavez,1.860534345464017,1.0,2026-01-01,Unknown Latest Event
986,jennifer newberg,1.870751288082339,2.0,2025-01-26,Saint Paul Winter Carnival Solo
987,eric shook,1.8775718823179666,1.0,2024-06-21,#209 2024 OH Championship
988,gloria johnston,1.8819222477073065,10.0,2025-02-08,Speed Puzzling # 292
989,linda worman,1.8891164039699642,2.0,2024-06-21,#209 2024 OH Championship
990,hannah sitzman,1.9040911800352869,2.0,2024-10-18,#252 2024 IN Championship
991,avery parker,1.9053936755044003,1.0,2026-01-01,Unknown Latest Event
992,alison satinoff,1.9066273837134857,2.0,2025-01-10,FL2025 - Florida Speed Puzzling Championship
993,laura vu,1.9075839177958505,1.0,2026-01-01,Unknown Latest Event
